,diagnostics_Versions_PyRadiomics,diagnostics_Versions_Numpy,diagnostics_Versions_SimpleITK,diagnostics_Versions_PyWavelet,diagnostics_Versions_Python,diagnostics_Configuration_Settings,diagnostics_Configuration_EnabledImageTypes,diagnostics_Image-original_Hash,diagnostics_Image-original_Dimensionality,diagnostics_Image-original_Spacing,diagnostics_Image-original_Size,diagnostics_Image-original_Mean,diagnostics_Image-original_Minimum,diagnostics_Image-original_Maximum,diagnostics_Mask-original_Hash,diagnostics_Mask-original_Spacing,diagnostics_Mask-original_Size,diagnostics_Mask-original_BoundingBox,diagnostics_Mask-original_VoxelNum,diagnostics_Mask-original_VolumeNum,diagnostics_Mask-original_CenterOfMassIndex,diagnostics_Mask-original_CenterOfMass,original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterColumn,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_MinorAxisLength,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_Entropy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Uniformity,original_firstorder_Variance,original_glcm_Autocorrelation,original_glcm_JointAverage,original_glcm_ClusterProminence,original_glcm_ClusterShade,original_glcm_ClusterTendency,original_glcm_Contrast,original_glcm_Correlation,original_glcm_DifferenceAverage,original_glcm_DifferenceEntropy,original_glcm_DifferenceVariance,original_glcm_JointEnergy,original_glcm_JointEntropy,original_glcm_Imc1,original_glcm_Imc2,original_glcm_Idm,original_glcm_Idmn,original_glcm_Id,original_glcm_Idn,original_glcm_InverseVariance,original_glcm_MaximumProbability,original_glcm_SumEntropy,original_glcm_SumSquares,original_glrlm_GrayLevelNonUniformity,original_glrlm_GrayLevelNonUniformityNormalized,original_glrlm_GrayLevelVariance,original_glrlm_HighGrayLevelRunEmphasis,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_LowGrayLevelRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_GrayLevelNonUniformityNormalized,original_glszm_GrayLevelVariance,original_glszm_HighGrayLevelZoneEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,original_glszm_LowGrayLevelZoneEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_SmallAreaHighGrayLevelEmphasis,original_glszm_SmallAreaLowGrayLevelEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_GrayLevelVariance,original_gldm_HighGrayLevelEmphasis,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_LowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis
1,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},da045d1595218572da69fcf06b688fe18d9fd23e,3D,"(0.687671, 0.687671, 1.5)","(512, 512, 96)",-414.744974176089,-1200.0,1264.0,2cb3cb245e6fceea111985414e7944af147bfe07,"(0.687671, 0.687671, 1.5)","(512, 512, 96)","(64, 70, 4, 294, 272, 92)",1722085,1,"(167.0901250518993, 188.94665884668876, 42.64467375303774)","(-52.88286661543536, -46.110662164238704, -162.53298937044337)",0.5718964423303748,0.36578914072649954,81.03190999679316,221.5262865263152,225.71323849269737,172.16794546267798,221.07205553145587,238.40692300184733,1221106.715843087,126.6900951470589,0.5735842692994153,96321.36729482401,0.07888038452750706,1221538.790808544,-317.0,181.0,139855087318.0,4.129129926417359,128.0,7.4128858177793235,420.0,181.51287157761809,14.08058951793901,120.0,-1056.0,1476.0,64.38749454296043,284.97833347019,-2.367011781229664,99204402948.08505,0.09136943660910149,81014.38754627417,2073.694795770638,44.138788553174045,1946991.2163658692,-27437.362457314637,507.9484088579519,6.10262429859761,0.9762438962449144,1.4373595754859236,2.2039777551224833,3.974797345293361,0.021774046855916197,6.803257010214021,-0.347364733556799,0.9689833273926638,0.5262338917943293,0.9983640159591926,0.568359710754822,0.9775210572105717,0.4604483377261617,0.06451371987695285,5.021528095731091,128.51275828913734,102835.59527137906,0.08190407302749168,127.37683925640947,2058.9940764600037,2.503981122816678,5213.248301700848,0.004298875548529328,0.001534927015006352,5.371079907358235,743595.5108835388,0.589905543272107,0.7291204914614908,0.6066890557311341,0.7955594598878405,1625.5813450883825,0.0012011835784392644,3037.9482240678567,0.03355217600357679,178.69642951144144,1595.7294685456795,2306797.8552416502,5476920252.792698,1221.2012212879215,0.001913358384078061,30495.909524650997,0.3368076241899077,0.6005984954094225,911.7836195515195,0.0011215612364574312,7.685255591759037,0.05257812477316741,2306436.1208386566,7.854506810622732,120837.89116507025,0.07016952773241172,15.972077161582993,157345.93624298452,129.71263744562287,2073.050402273988,80.65979031232489,169057.34016497445,0.15380934223537324,0.0015877788177126758,0.06383497623678167,111.20837673792164,0.00010897100234765988
10,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},eeff1612277181e5983f3ac3f64a775802153dd2,3D,"(0.693359375, 0.693359375, 1.600000183486239)","(512, 512, 110)",-374.88286864540794,-1000.0,49944.0,c91e413f734715eada2e4acc83658b3f6f7a2307,"(0.693359375, 0.693359375, 1.600000183486239)","(512, 512, 110)","(72, 117, 3, 267, 242, 107)",1753047,1,"(164.93248840447518, 226.37756660260678, 44.497571371446405)","(-45.142512922678335, 58.461008093604306, 1579.2961023590062)",0.6270069204713068,0.4962145573924099,97.57712016787713,196.64300193174796,220.21785511965425,166.95030972662053,192.81998853191416,223.5630112462994,1348077.6724488002,123.29652307345853,0.6270350356518603,94117.18458115237,0.06981584704254266,1348436.1176193298,-116.0,165.0,87918016888.0,3.916176023514605,171.0,12.6823422058486,362.0,139.42722648108642,27.805312692700195,110.0,-1000.0,1362.0,70.62230889229154,223.94540805165087,-3.035491410653852,67626155694.19724,0.10261704367173302,49378.41037348159,1811.7700315191719,41.67204475040551,1219716.3773229374,-16553.965901408876,307.37238737100785,6.5308112987688105,0.9583652653914011,1.527883057577829,2.265674755678068,4.153263375475636,0.02356749750919582,6.609083597867534,-0.30790414700196006,0.9520984037139968,0.49879111645525936,0.9979409483160127,0.5466213414275027,0.9740714802059338,0.4538766294448999,0.07330112010181598,4.726931820420884,78.47579966744414,121802.46153179955,0.09213243145904354,79.24860619260002,1800.7685746515458,2.2759084229633855,4150.185354636122,0.03194707258329951,0.006585702875196964,5.061458203243006,822547.6467970175,0.6205815577873268,0.7540766711638912,0.5076594089174932,0.815360972580382,1459.1904804622504,0.004538555037202721,5516.249175037168,0.05000769821805462,147.05174828456106,1507.2215614461327,2405891.7173641077,4920718053.492331,2194.849223468404,0.0033816509397373083,39409.026453203754,0.3572635389382797,0.6192359831144613,899.8388270848196,0.002000549234439749,7.221940453184799,0.06292358390847479,2405639.152403516,7.4741137872655585,132659.04548081142,0.07567341062778773,13.789720953298337,179892.50055760058,79.01779818178721,1812.3169943532603,68.461053810879,126181.44892749595,1.494856195420726,0.008590721268317116,0.07510669222431625,119.67130776992032,0.000283295503810853
14,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},15f4998a57521d545bef52630428d4fef5fdd6ac,3D,"(0.568359375, 0.568359375, 1.6000002127659578)","(512, 512, 95)",-522.0881849991648,-1000.0,49944.0,ec6b3cb267368035dd792d3eb32ee0b37136332c,"(0.568359375, 0.568359375, 1.6000002127659578)","(512, 512, 95)","(67, 129, 2, 334, 255, 93)",1639912,1,"(179.17470632570527, 229.4892914985682, 32.43560264209299)","(-37.66437589691361, 97.93239028531903, 1570.4969511285408)",0.5990194747922154,0.45229290810848055,83.1471832527526,183.8348153644056,176.10088034302512,144.90228970952793,205.21236831131955,211.90003733181064,847387.9745397499,110.12063454811016,0.5766931422120003,75092.09170467085,0.08861595156038926,847591.5926432739,-111.0,247.0,161131180656.0,4.1738506526081665,162.0,8.617416725378941,443.0,185.97642442946807,63.326945592202506,175.0,-1000.0,1443.0,76.62235215104485,313.4581187095758,-2.555367266658314,83280952902.78387,0.08563594485869991,94245.69014690876,2005.8101997211702,43.14726757823458,2998027.3348758216,-36410.19479535087,584.0473729585505,7.560906498708588,0.9743319345567827,1.270595548717205,2.0480381170330797,5.865497795321726,0.027083189059831904,6.546700937416736,-0.4283856842293202,0.9844497396837176,0.6134735828728652,0.9979017548421827,0.6406915831922202,0.9799353177548169,0.43834777115731954,0.0838993989549348,5.093153537080105,147.90206986431474,74606.58897351533,0.07267452276705842,141.13655270506158,1979.8963769634663,4.181421380646398,8126.98011360322,0.3577118998887674,0.01917501628310938,5.813487827947171,518115.73032393935,0.49963332753448836,0.62634960337459,1.5599531615775708,0.7324612484402474,1421.1275212793698,0.010354333245046766,1712.315393693224,0.02349693160377122,208.71379302614577,1273.8277849438757,2628094.309547987,6042315412.805829,19346.421721514005,0.0067040546217371644,27177.12050937234,0.3729330146468197,0.6337226174085762,737.1265695924271,0.0038307368186853872,7.780641330262402,0.044437750318309766,2627587.9070129655,8.300166217319237,80133.60329456703,0.048864575229992234,32.44099213799809,140435.41360512027,150.35171898875862,2004.4208603876305,147.25029513778787,295557.4932325637,11.666688522122534,0.032960764511060066,0.052079539146490536,75.9306390620491,0.0004996504737276243
16,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},ba951daac39f8a1b9acea958df35760c096ea73c,3D,"(0.791015625, 0.791015625, 2.0)","(512, 512, 91)",-557.6631653335069,-1000.0,1383.0,f32b8b8963f46e2bc28578019352045508171627,"(0.791015625, 0.791015625, 2.0)","(512, 512, 91)","(75, 142, 2, 271, 215, 89)",1432318,1,"(170.53338853522752, 229.81022719815013, 36.7510839073446)","(-55.60542508443916, 78.28348049853673, 1594.5021678146893)",0.6580079312512539,0.49959080368374037,106.82772175953895,213.83044077641765,230.0194035845468,183.51569319098948,235.70805651620552,254.76614554082104,1791658.0613136292,140.70212597383434,0.6105834347728709,116835.77906945614,0.06521098059514387,1792419.128036499,-62.0,142.0,40247878125.0,3.4949680889101495,64.0,22.194721079880566,591.0,85.02422412592135,52.81462705907487,94.0,-1000.0,1591.0,33.432671994107295,167.6300095427652,-4.116438759989576,50366655040.38334,0.14080861695725708,25310.43526791839,1857.6522629225901,42.67649757443992,532622.415140837,-7871.6291943479255,151.59144919092898,6.11769149949527,0.9221228373017711,1.465681052697771,2.2298904823917303,3.932726152814369,0.03456136598240382,6.143627251339499,-0.23576514003254678,0.8942103289423314,0.5124126857879896,0.9985611218901812,0.557459976100211,0.9784034589105807,0.4587569398475295,0.09325719473761515,4.3196537462772495,39.42728517260606,130725.76502774206,0.12288845351577872,45.92345569864491,1838.1701862861473,2.3843304864744153,4499.671130658615,0.003401555846343898,0.0015469329945641194,4.721301007470736,650132.9394006644,0.6097894100285984,0.7426758045887317,0.5627495386057224,0.8087470147129945,1473.5656974319509,0.0012910879782712928,5118.813864541833,0.05826765924350407,110.09184843181953,1557.6201935116676,2692164.668321002,5351127037.781025,1368.5820276841246,0.0021539638635461756,33430.791348890154,0.3805440108012539,0.6403549856814943,987.4882271050542,0.0012349942659353379,6.943089116065921,0.06133414507113644,2691898.843599318,7.131713597820642,100732.33802689068,0.07032819389750787,15.693968110500311,201682.71662298456,40.57374246970877,1858.09474222903,74.8366675556685,144590.73506232555,0.09489998379740984,0.001490282505341923,0.07499224748150501,123.54286490873541,0.00014082572543858767
18,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},b299fb0b7f56dec575f802cdddf7c4098b710892,3D,"(0.68359375, 0.68359375, 1.6)","(512, 512, 111)",-494.1957572387145,-1000.0,1370.0,bcc934e81b1c303a460ca6f00329b899b17aad60,"(0.68359375, 0.68359375, 1.6)","(512, 512, 111)","(57, 180, 5, 296, 220, 106)",1978203,1,"(158.5247353279719, 269.69751436025524, 45.28128963508801)","(-64.6334817093942, 82.36353520720573, 1560.450063416141)",0.6281251086932111,0.4785851042641568,99.27628705955354,207.43706014877895,235.54652477300868,172.49048576145483,204.42196460964797,244.67383496350212,1478788.2696787517,130.29642595295195,0.5990489832688777,104783.39214000334,0.07085760300409079,1479064.1326904297,-82.0,180.0,83170596333.0,3.680026154277498,100.0,17.41761887862785,346.0,112.04176124932553,71.55947847617257,134.0,-1000.0,1346.0,49.932554949579355,205.04513979410896,-3.618833357237772,62185046696.73157,0.12709354017613367,36922.750393403905,1942.078644857126,43.44095862187422,910080.9757470778,-12434.249353265212,225.46840587919164,5.624383656832109,0.9511624319512035,1.353260246178274,2.126224195259865,3.752209866128313,0.03358068377816447,6.2152678051921715,-0.30484087144536426,0.942436972673875,0.5402762029695064,0.9981640821984071,0.5796308326116162,0.9765864246655332,0.4695263388341325,0.08727096758040367,4.518968233363308,57.77319738400593,156148.07219167866,0.10991039782103426,65.43976354237498,1916.68619147962,2.617489318228543,5168.00052555432,0.009360719362764648,0.0031587366309732074,4.99782121481744,825478.3926125763,0.578819430329418,0.7180309604221609,0.6607256759920073,0.7882541616727211,1494.4823543983182,0.002466517203474949,4711.800776559123,0.04715195717475705,151.7908572924207,1530.9765130894243,4253623.561634377,9096058390.427217,2053.8177270846654,0.003638644113604882,34283.66593947642,0.34308367964410796,0.6061589443541998,893.5047512724719,0.0019141494132113692,7.355232926098383,0.050514532633910675,4253231.668800932,7.412159807242158,133337.63914067464,0.06740341569630348,16.786051594118213,251416.82245704814,59.14086517543519,1941.1824939098767,86.19486220574936,174157.1716254601,0.32893409262665113,0.0032462610616777053,0.061650321653569484,101.66702240427846,0.00020079202852175287
