19,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},6e440923ea5218586fea2eb1f9e1d973adb0a208,3D,"(0.666015625, 0.666015625, 1.6000002247191016)","(512, 512, 90)",-546.454472096761,-1000.0,49944.0,b35040df5723d41a95fdd50a5da5fd52abbbff72,"(0.666015625, 0.666015625, 1.6000002247191016)","(512, 512, 90)","(74, 121, 0, 277, 228, 90)",1675882,1,"(175.92801641165667, 210.18165658441347, 36.64849136156364)","(-40.32919219458023, 86.4842673736035, 1513.737574414118)",0.7245816961741427,0.4524646988946038,82.37979899126715,182.06900823981528,198.1718349215894,155.7708000576486,203.04740052634054,215.6398241092143,1189210.4099008401,131.92387081114933,0.6017512275214956,90206.86871776072,0.07585442236860543,1189412.0008046655,32.0,185.0,80303944258.0,3.2696508326596745,45.0,20.87625257994628,889.0,93.33395322794286,94.25172536013872,140.0,-1000.0,1889.0,22.535143998857894,218.90048320544915,-4.210025216404068,56993556236.30669,0.1759131169889764,39034.03381421614,2025.951018585534,44.34991706207208,1251356.03619186,-16010.204109943745,240.3817552563716,4.241033513738622,0.9651974621143993,1.046126073616827,1.8395588617919325,3.1196879530737047,0.057707015095606655,5.456060749094162,-0.31994831199663043,0.9323431450233095,0.6200486967979957,0.9992895203402838,0.644662785286591,0.9868790667822614,0.47902786275880455,0.15264386620998355,4.119928677830908,61.155697192527604,158156.04127446533,0.1475106420898666,67.88376914401118,2000.8777985497613,3.6136955510523494,7387.989033605538,0.032287406361084965,0.005869775396932274,4.91307048843712,534411.257804143,0.4956189490813855,0.6396018060019463,1.1352165110959471,0.7292809942164641,1441.9449623434723,0.0038383475843956284,3353.46755781732,0.058444161763316196,166.8197972640537,1557.876174210077,7881391.314418167,16836300121.022535,5098.008754730838,0.0039467586763958715,19864.442618379548,0.34619708636225005,0.6090363887282583,911.9770323455115,0.0025113138318034276,7.250139686488127,0.03423809074863266,7880538.251777751,7.263381069346072,93884.47289128948,0.056020932793173675,23.49785230518498,294809.6263257198,62.51007988377208,2024.1309996765883,131.04207456133545,270858.89871005237,1.337530113106002,0.00685101669199959,0.043172135343795215,73.22754547348457,0.00020046415218924463
2,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},e0f514911406b6a1794d0098ab0e8ccb7714b537,3D,"(0.77734375, 0.77734375, 2.0)","(512, 512, 81)",-530.0141306276674,-1000.0,1448.0,e013aca2cccc8d2df89d07531fd978673f0bb15d,"(0.77734375, 0.77734375, 2.0)","(512, 512, 81)","(63, 155, 0, 248, 214, 81)",923368,1,"(142.9803458642708, 258.78651848450454, 26.45530492717963)","(-79.85512176957076, 90.16608272818908, 1547.9106098543593)",0.6146002400481404,0.4796385862807728,90.88276408045327,189.48176122604937,232.05349407397097,156.70622773882917,185.23956401222569,235.99474813792284,1115468.5012423198,116.45553593427437,0.596981289194792,87128.77586816026,0.07810957976054293,1115914.8000488281,-113.0,172.0,19009112873.0,3.9262115388630012,213.0,12.60846072450804,747.0,108.52845183707724,45.6625559906776,97.0,-1000.0,1747.0,84.78409121460447,143.48070927929328,-1.9781969629276082,22973018764.76053,0.08629907699310416,18501.644915687306,1824.748061434751,42.41181107911609,145048.33279193955,-2176.1486530115935,109.84432496833809,5.904041190569918,0.8977453900601253,1.5466894174331147,2.2995483131386787,3.4728692911935606,0.01908664442280244,6.68398203615051,-0.2930186919788442,0.9463266500894753,0.4867304941051351,0.9988225544994065,0.537214702517682,0.9789891301254906,0.4481780230135731,0.0611851377979533,4.737747851634635,28.937091539726982,55278.54755307531,0.07817071138644102,31.3608874594082,1813.5520507318133,2.1752831952834,3994.3283728858373,0.0027204270513120988,0.001261387351044933,5.012987646177098,450168.4304979906,0.635100742498817,0.7658594156642604,0.4620354741440037,0.8244064164081575,1488.6958095386326,0.001056695932168138,3606.4438025293216,0.057082951653703314,74.07982940433374,1647.487440446984,886065.7892654205,1721623099.1456497,475.3992338714124,0.001603210295633238,22848.33249972301,0.36164441507024503,0.6238210302099801,1008.255119432506,0.0008706446556554706,6.937351221008609,0.06842234082186084,885852.187841158,7.432354918157375,71291.1582186084,0.07720774189554803,13.084903704710236,79685.8061249686,29.679818398442,1822.8734101679936,63.3197598357318,117714.10603897904,0.07440987727846131,0.0012451824041979677,0.08196691761308904,138.8691764072499,0.00011156525465232212
21,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},1ba21ad71df34cb68b373f6927f1bc3183a61bef,3D,"(0.78125, 0.78125, 0.99999994140625)","(512, 512, 257)",-512.4170555827219,-1024.0,1299.0,263efe068a93a0514566dfa61a1e121702335615,"(0.78125, 0.78125, 0.99999994140625)","(512, 512, 257)","(82, 164, 42, 227, 240, 168)",2807554,2,"(166.81965725325318, 289.23762570550736, 110.51465581784001)","(-80.99760177089595, 151.8750295824276, -135.98533565762813)",0.744809897596352,0.5733367979536678,107.32120723270836,187.18702098967867,205.09944696462583,185.59260989420832,205.72405716228837,229.04182742980126,1713259.6347209078,139.41874593468876,0.6606014272982385,104815.79644105052,0.0611791664945898,1713594.8702971698,-90.0,138.0,40747459208.0,3.3436057825812835,94.0,24.79987421704382,951.0,73.7211765835558,58.62143987257235,96.0,-1023.0,1974.0,46.97678365638159,120.47202426261444,-3.2845715185861355,24870273938.265114,0.14166561978320424,11077.03541719835,1941.9813994111487,43.88172106777026,116594.10845832151,-1869.116683371041,67.6551138299108,2.151516403455577,0.9383083826355831,0.9924728735780953,1.7884276480910655,1.1490056309659944,0.04072001790716406,5.5875636120941525,-0.3253269861092132,0.9388655529517299,0.5925645479087602,0.999666250040928,0.6224340403452773,0.9879133273416149,0.49498005366713993,0.11772489727907834,4.181312588700986,17.451657558341612,237995.6923575072,0.12561496855492213,19.347518831828623,1932.5159943235756,3.0649215152884843,5993.398967345505,0.002040854313232192,0.0006943616214794856,4.784968119336488,998863.863255219,0.5243318231762663,0.6748005559287551,0.8417575528963785,0.7498177906293877,1443.2834471478996,0.0005277824445833978,8400.474071622426,0.11121300154395217,60.43908877188839,1850.0634275501423,13278765.278215397,27410048213.37523,6493.30266919697,0.0010075654992132046,22030.115429933143,0.29165440431499495,0.5551162356539266,1014.5467857331586,0.0005689371829958596,6.677797962186577,0.026904202020691322,13277383.749967732,7.168765959562434,187646.04590258995,0.06683613063278211,16.924581322458486,397733.8774848142,17.804798110036103,1941.926580218938,106.32511502895403,209410.0257198971,0.0693628139060176,0.0006826924315072679,0.037949687464207904,70.84723836355488,3.2766349280999744e-05
22,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},31181d727b4a52316c2e000d7922e8598f60df08,3D,"(0.72265625, 0.72265625, 1.6)","(512, 512, 101)",-509.04092611180675,-1000.0,1472.0,ddf4856c40b8136bf6848cb83a0d68b6faf748c9,"(0.72265625, 0.72265625, 1.6)","(512, 512, 101)","(98, 165, 0, 232, 211, 101)",1332502,1,"(176.9285201823337, 256.90329845658766, 35.339805868959296)","(-55.14149908698542, 96.65277427526843, 1470.043689390335)",0.7471104605886306,0.5103857866881045,88.14500301980746,172.70269924987673,217.1961690055524,164.5284467057008,191.81997796351362,217.71481858767908,1112796.400222779,129.02799318147518,0.6108822833279142,85010.07562858114,0.07639319790355391,1113400.4138183594,-105.0,189.0,38413489756.0,4.053650896182112,176.0,14.463211662268183,1056.0,112.84316897913772,61.88499529456616,118.0,-1000.0,2056.0,74.8637240881301,169.7883730769944,-2.5889763979444336,32097209152.81006,0.08996643125136788,24998.338989524156,1887.329205280441,43.01954970732437,332552.22904287133,-4814.7726145111565,152.52910108124544,5.939368625608437,0.9249789754832923,1.4609479439864823,2.2509381151811434,3.7592798881968656,0.022919504760665024,6.7472958020338645,-0.3337690454339267,0.9641610452841582,0.5208686493318968,0.999152964697034,0.5641146232289004,0.98318138382397,0.45478933962994217,0.0846535895489294,4.922888678318449,39.61711742671346,75204.38160080634,0.07717582535893784,44.56700485387418,1865.788250708786,2.5043344354255086,4811.121120003477,0.004293547076896994,0.0017790724352842531,5.299853217827162,583875.3073102657,0.5973706685778507,0.731096607965836,0.619970944440381,0.8006282287088828,1478.719175549715,0.0014328236619405087,3418.805510740736,0.04343049976169332,113.65212677825969,1547.6134097231927,1563064.8643402483,3196123553.259086,781.8917546684696,0.002476204071823277,26303.466926663194,0.33414381441155494,0.5981215589720341,897.75941101941,0.0013189971757058393,7.460776646943921,0.05907608393833555,1562778.3300501697,7.748703195283693,88872.94226350129,0.06669629183558545,17.622005414688864,119880.44957531021,40.07004948825922,1888.7134173156962,81.48588895176142,160290.27336694428,0.13726229312774899,0.0017554363369746593,0.07045611326158452,115.58631994592447,0.00014481645123563724
23,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},5df576c483434386fa54c578de281325151d9122,3D,"(0.658203125, 0.658203125, 1.00000000083682)","(512, 512, 240)",-518.2756415049236,-1024.0,1339.0,c88007d1ee0bf2432102bcbf82cfabf3f0ad5664,"(0.658203125, 0.658203125, 1.00000000083682)","(512, 512, 240)","(70, 92, 27, 278, 250, 175)",2876604,1,"(163.22361993517356, 210.52910480552762, 91.42462083762659)","(-45.06570328485647, 140.0709146864508, -191.87536708586745)",0.6461143177437614,0.4789762964605532,90.279691510284,188.48467487308972,214.5480790927401,158.04841874329375,187.70332933784883,218.55054552975898,1245945.5573925804,121.78264711078104,0.6502624958172997,86111.56095469922,0.06911342188570976,1246235.0461936314,-78.0,148.0,134217022688.0,3.557680855097097,87.0,16.972141018524603,640.0,115.65241158389165,41.020385148598834,110.0,-1024.0,1664.0,42.889976905475095,216.00497821510913,-3.701332279506636,58147022485.386,0.1411637419870028,44975.478615970416,1933.6106924824405,43.165918739448884,1381816.820818208,-17827.866088197065,285.3125274461978,4.056202606933232,0.9719660719883275,0.9461482121840841,1.7714820853785747,3.1374039906339437,0.0546587094851318,5.597350856371899,-0.4245395821555738,0.9738691562819377,0.6712770687239561,0.9991251766410211,0.6895794361894444,0.9866669919793003,0.43592542298040937,0.14409590400579614,4.472004723114517,72.34218251328282,180618.4831272961,0.1113602009980523,74.82434767999153,1882.88663509155,5.298474112103577,10412.722811216638,0.05259037222007535,0.004846440529793639,5.531290678421415,696305.3976826648,0.4262302864261003,0.5619048337232697,2.0355915857359004,0.6741809887355396,1231.2823846810281,0.0029044179551859085,2749.3666714891438,0.03059713401837524,168.3490284329112,1144.1623913551532,11810768.567768788,25158813968.80399,7386.178198850969,0.005497419531374223,31284.12118143272,0.34815452531725655,0.6114912047878978,621.3007332460487,0.002875335628885347,7.676111985712703,0.03123718106489458,11809743.727149852,7.753758218881926,135256.1528420318,0.04701938565128595,33.16771777457532,406072.18485478015,72.05152936638454,1934.8900439546076,186.69157172832965,373918.2632673806,1.8068441046229544,0.006180081961555136,0.03682223246786528,49.02396536561391,0.00017470123231868678
24,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},2b0e9e4e1cf94d8d52dbe12e549be384cd139b28,3D,"(0.63671875, 0.63671875, 2.0000000000000004)","(512, 512, 123)",-505.8263847227019,-1024.0,1265.0,457701dd539bb92326bfa3c86596d63b6739c589,"(0.63671875, 0.63671875, 2.0000000000000004)","(512, 512, 123)","(61, 85, 11, 337, 244, 92)",1558882,1,"(171.18820475186703, 183.68369446821504, 43.766353707336414)","(-67.00126025564717, 115.9548523371838, -391.6673045853272)",0.6437508362223754,0.47566998777076525,95.25714247285924,200.25888729975023,237.2672874334664,171.06978017739257,217.0090322065054,241.60939299911416,1263485.526037853,128.91682616017664,0.5678512994544853,99532.06503620154,0.07877578570157649,1263975.0933227541,-89.0,155.0,69596535512.0,3.812906775597902,133.0,15.946049699048729,493.0,119.49432268923472,30.846708089515435,84.0,-1024.0,1517.0,57.96920937715768,211.29401195342996,-3.4838058237843876,56430369629.46559,0.10644721016588166,43693.64008741643,1896.2971461175382,42.78684074836413,1179913.7740637087,-15512.064398804807,270.0790489461336,7.746610157893893,0.9441950501739951,1.2089507834846165,1.9950828223266537,6.205634387466773,0.040048098427135956,6.045184346994064,-0.41162985864603646,0.9758349611292759,0.6362754539222161,0.9980742476186614,0.6605080931840265,0.9818673640512744,0.4252369191329338,0.14507683796886203,4.723175898676956,69.45641477600685,76254.68119489761,0.0819059592485541,73.05498090018307,1846.7027126156217,4.796102856900636,9348.650006544449,0.022942800596063795,0.003654426997594931,5.570253562036701,450017.2804135265,0.47787338361996573,0.5967657985264193,1.8873340586943406,0.7156998813565527,1289.8283702973806,0.002472712270019419,1838.709825783972,0.02847401975662365,148.34329293763733,1238.3103832752613,3352158.424003097,7159925458.562292,1866.5090673032894,0.003865114813009617,26305.302562911344,0.40736047329324576,0.6636848349954009,754.7529019945466,0.0024010980120637237,7.41203727747299,0.04142391791039989,3351575.653374887,7.9123119295157265,70196.46859351767,0.045030007783474095,36.97163984533651,165938.63987780985,69.99561221297058,1897.8248154767327,168.85594547887524,335240.3218037029,0.8404683714254942,0.004009656778061731,0.050185322270657,70.39924197591705,0.00017759125404531202
25,v3.1.1a3,1.24.4,2.2.1,1.4.1,3.8.4,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'weightingNorm': None}",{'Original': {}},54e91589c97629d482ef3a2b4cb89b27fc5736b8,3D,"(0.6015625, 0.6015625, 1.0)","(512, 512, 235)",-382.75037629147795,-1024.0,1510.0,19efc8dcf00f857e860470d535249bf5a0080297,"(0.6015625, 0.6015625, 1.0)","(512, 512, 235)","(56, 84, 19, 407, 207, 116)",3323433,1,"(236.3954131164973, 173.78751700425434, 71.61949736913607)","(-6.793384297107082, 108.54405319787175, -269.88050263086393)",0.5221994160994909,0.34916830905766216,76.57159388154875,219.29708938420183,241.97366479756926,131.94496278966622,241.1327845304131,246.67146104157004,1202516.1744944255,114.51681202874806,0.6137913608305683,89095.81484807542,0.07409115714018068,1202675.4307250977,-128.0,74.0,91140429254.0,3.8223449503262086,114.0,20.03318888785229,242.0,89.69912990805265,-44.99529853618232,-12.0,-1024.0,1266.0,45.154248192458724,165.60066289064463,-3.7473929663392136,32981665347.10486,0.09366043009487653,25399.002659460755,1615.4031986191815,39.701591368494746,518761.58031217015,-7649.130721381089,160.1806815583482,3.433563312752389,0.9580446825464123,1.078645938210622,1.9265840047517504,2.2377209350443286,0.024605023290470738,6.224216079707536,-0.3719637820539349,0.9681796362129755,0.6022977026921669,0.9987215144943933,0.6315121519000104,0.9800160568446349,0.46463426894418086,0.06964860517590019,4.772843937074338,40.90356121777514,189682.0884828106,0.08788213220070315,43.97114077332542,1598.474587110286,3.5195506036846647,5771.971824946327,0.008318816652654501,0.002034871631034811,5.33141246948533,1103087.2381807873,0.5074140025498255,0.6492040239484524,1.1019746726612882,0.7379010326569501,1165.626295359662,0.0014526875680307902,3125.120966584609,0.034498559027063586,112.29310465011027,1206.1552430260413,9457283.21245874,15987265202.282856,5864.529229533352,0.0031760298807472056,27556.199818958572,0.30419596431009494,0.5690648866267142,646.8693777760037,0.001687498750615606,7.754418339593676,0.027257056182567845,9455937.221628169,7.900602913537203,187217.7784673258,0.05633264713545476,24.18882502164333,311274.1641715058,40.72223469729894,1618.4180896681232,126.6172999425594,210270.33340253888,0.3294375682639489,0.0021527702346518245,0.03906738296595688,53.01523141352162,9.476555522564934e-05
